1. mentor1  
   a. attendee1  
   b. attendee2  
   c. attendee3  
   d. attendee4  
   e. attendee5  
   f. attendee6  
   g. attendee7  

2. mentor2  
   a. attendee1  
   b. attendee2  
   c. attendee3  
   d. attendee4  
   e. attendee5  
   f. attendee6  
   g. attendee7  

3. mentor3  
   a. attendee1  
   b. attendee2  
   c. attendee3  
   d. attendee4  
   e. attendee5  
   f. attendee6  
   g. attendee7  

4. mentor4  
   a. attendee1  
   b. attendee2  
   c. attendee3  
   d. attendee4  
   e. attendee5  
   f. attendee6  
   g. attendee7  

5. mentor5  
   a. attendee1  
   b. attendee2  
   c. attendee3  
   d. attendee4  
   e. attendee5  
   f. attendee6  
   g. attendee7  

6. mentor6  
   a. attendee1  
   b. attendee2  
   c. attendee3  
   d. attendee4  
   e. attendee5  
   f. attendee6  
   g. attendee7  

7. mentor7  
   a. attendee1  
   b. attendee2  
   c. attendee3  
   d. attendee4  
   e. attendee5  
   f. attendee6  
   g. attendee7  

8. mentor8  
   a. attendee1  
   b. attendee2  
   c. attendee3  
   d. attendee4  
   e. attendee5  
   f. attendee6  
   g. attendee7  
